src/api/ap.ts(22,3): error TS2724: '"@types/ap"' has no exported member named 'VoucherDto'. Did you mean 'Voucher'?
src/pages/gl/GlReportsPage.tsx(280,48): error TS2379: Argument of type '{ fiscalPeriodId: string | undefined; }' is not assignable to parameter of type '{ companyId?: string; fiscalPeriodId?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/pages/gl/GlReportsPage.tsx(284,51): error TS2379: Argument of type '{ fiscalPeriodId: string | undefined; }' is not assignable to parameter of type '{ companyId?: string; fiscalPeriodId?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/pages/gl/GlReportsPage.tsx(288,44): error TS2379: Argument of type '{ fiscalPeriodId: string | undefined; }' is not assignable to parameter of type '{ companyId?: string; fiscalPeriodId?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/pages/gl/GlReportsPage.tsx(292,50): error TS2379: Argument of type '{ budgetId: string; fiscalPeriodId: string | undefined; }' is not assignable to parameter of type '{ companyId?: string; budgetId?: string; fiscalPeriodId?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/pages/gl/GlReportsPage.tsx(299,55): error TS2379: Argument of type '{ fiscalPeriodId: string | undefined; fromDate: string | undefined; toDate: string | undefined; }' is not assignable to parameter of type '{ companyId?: string; fiscalPeriodId?: string; fromDate?: string; toDate?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/pages/gl/JournalBatchDetailPage.tsx(24,41): error TS6137: Cannot import type declaration files. Consider importing 'gl' instead of '@types/gl'.
src/pages/gl/JournalBatchDetailPage.tsx(252,41): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/pages/gl/JournalBatchDetailPage.tsx(253,50): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/pages/gl/JournalBatchDetailPage.tsx(254,42): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/pages/gl/JournalBatchDetailPage.tsx(311,19): error TS2322: Type '"danger"' is not assignable to type '"primary" | "secondary" | "outline" | "ghost" | "destructive" | "success"'.
src/pages/gl/JournalBatchDetailPage.tsx(489,15): error TS2322: Type '"danger"' is not assignable to type '"primary" | "secondary" | "outline" | "ghost" | "destructive" | "success"'.
src/pages/gl/RecurringTemplatesPage.tsx(27,42): error TS6137: Cannot import type declaration files. Consider importing 'gl' instead of '@types/gl'.
src/pages/platform/AccountsPage.tsx(16,30): error TS6137: Cannot import type declaration files. Consider importing 'platform' instead of '@types/platform'.
src/pages/platform/AccountsPage.tsx(60,5): error TS2322: Type 'Resolver<{ description: string; accountNumber: string; accountType: string; normalBalance: string; isActive?: boolean | undefined; }, any, { description: string; isActive: boolean; accountNumber: string; accountType: string; normalBalance: string; }>' is not assignable to type 'Resolver<{ description: string; isActive: boolean; accountNumber: string; accountType: string; normalBalance: string; }, any, { description: string; isActive: boolean; accountNumber: string; accountType: string; normalBalance: string; }>'.
src/pages/platform/AccountsPage.tsx(284,37): error TS2345: Argument of type '(data: AccountForm) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
src/pages/platform/AccountsPage.tsx(292,38): error TS2345: Argument of type '(data: AccountForm) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
src/pages/platform/AuditLogsPage.tsx(123,47): error TS2379: Argument of type '{ from: string | undefined; to: string | undefined; }' is not assignable to parameter of type '{ from?: string; to?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/pages/platform/AuditLogsPage.tsx(296,26): error TS2375: Type '{ oldValues: string | null | undefined; newValues: string | null | undefined; }' is not assignable to type '{ oldValues?: string | null; newValues?: string | null; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
src/pages/platform/CompaniesPage.tsx(15,30): error TS6137: Cannot import type declaration files. Consider importing 'platform' instead of '@types/platform'.
src/pages/platform/FiscalPeriodsPage.tsx(22,35): error TS6137: Cannot import type declaration files. Consider importing 'platform' instead of '@types/platform'.
src/pages/platform/RolesPage.tsx(15,27): error TS6137: Cannot import type declaration files. Consider importing 'platform' instead of '@types/platform'.
src/pages/platform/SegmentTypesPage.tsx(14,65): error TS2724: '"@api/platform"' has no exported member named 'deleteSegmentType'. Did you mean 'getSegmentTypes'?
src/pages/platform/SegmentTypesPage.tsx(15,34): error TS6137: Cannot import type declaration files. Consider importing 'platform' instead of '@types/platform'.
src/pages/platform/SegmentTypesPage.tsx(44,5): error TS2322: Type 'Resolver<{ code: string; name: string; displayOrder: number; isRequired?: boolean | undefined; }, any, { code: string; name: string; displayOrder: number; isRequired: boolean; }>' is not assignable to type 'Resolver<{ code: string; name: string; displayOrder: number; isRequired: boolean; }, any, { code: string; name: string; displayOrder: number; isRequired: boolean; }>'.
src/pages/platform/SegmentTypesPage.tsx(259,37): error TS2345: Argument of type '(data: SegmentTypeForm) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
src/pages/platform/SegmentTypesPage.tsx(267,38): error TS2345: Argument of type '(data: SegmentTypeForm) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
src/pages/platform/SegmentTypesPage.tsx(306,64): error TS2345: Argument of type 'string' is not assignable to parameter of type 'void'.
src/pages/platform/SegmentValuesPage.tsx(19,3): error TS2724: '"@api/platform"' has no exported member named 'deleteSegmentValue'. Did you mean 'getSegmentValues'?
src/pages/platform/SegmentValuesPage.tsx(22,48): error TS6137: Cannot import type declaration files. Consider importing 'platform' instead of '@types/platform'.
src/pages/platform/SegmentValuesPage.tsx(370,65): error TS2345: Argument of type 'string' is not assignable to parameter of type 'void'.
src/pages/platform/UsersPage.tsx(15,35): error TS6137: Cannot import type declaration files. Consider importing 'platform' instead of '@types/platform'.
